ADI2.window.3.5.dat    3.5  20
ADI2.window.4.0.dat    4.0  20
ADI2.window.4.5.dat    4.5  20
ADI2.window.5.0.dat    5.0  20
ADI2.window.5.5.dat    5.5  20
ADI2.window.6.0.dat    6.0  20
ADI2.window.6.5.dat    6.5  20
ADI2.window.7.0.dat    7.0  20
ADI2.window.7.5.dat    7.5  20
ADI2.window.8.0.dat    8.0  20
ADI2.window.8.5.dat    8.5  20
ADI2.window.9.0.dat    9.0  20
ADI2.window.9.5.dat    9.5  20
ADI2.window.10.0.dat  10.0  20
ADI2.window.10.5.dat  10.5  20
ADI2.window.11.0.dat  11.0  20
ADI2.window.11.5.dat  11.5  20
ADI2.window.12.0.dat  12.0  20
ADI2.window.12.5.dat  12.5  20
ADI2.window.13.0.dat  13.0  20
ADI2.window.13.5.dat  13.5  20
ADI2.window.14.0.dat  14.0  20
ADI2.window.14.5.dat  14.5  20
ADI2.window.15.0.dat  15.0  20
ADI2.window.15.5.dat  15.5  20
ADI2.window.16.0.dat  16.0  20
